"question_id","related_question_id"
4901,7232
4901,8072
4902,3294
4902,7233
4902,8073
4903,3289
4903,7234
4903,8074
4904,3316
4904,7235
4904,8075
4905,3285
4905,7236
4905,8076
4906,3335
4906,7237
4906,8077
4907,3325
4907,7238
4907,8078
4908,3339
4908,7239
4908,8079
4909,3281
4909,7240
4909,8080
4910,3337
4910,7241
4910,8081
4911,2960
4911,7242
4911,8082
4912,2859
4912,7243
4912,8083
4913,2858
4913,7244
4913,8084
4914,2931
4914,7253
4914,8093
4915,2906
4915,7254
4915,8094
4916,2983
4916,7255
4916,8095
4917,2980
4917,7256
4917,8096
4918,2878
4918,7257
4918,8097
4919,2943
4919,5484
4919,5908
4919,6585
4919,7263
4919,8103
4920,5909
4920,6586
4920,7264
4920,8104
4921,5910
4921,6587
4921,7265
4921,8105
4922,3234
4922,4922
4923,3244
4923,4923
4924,3243
4924,4924
4925,3231
4925,4925
4926,3222
4926,4926
4927,3254
4927,4927
4928,3255
4928,4928
4929,3200
4929,4929
4930,3246
4930,4930
4931,3212
4931,4931
4932,3227
4932,4932
4933,3307
4933,4933
4934,3291
4934,4934
4935,3269
4935,4935
4936,3258
4936,4936
4937,3276
4937,4937
4938,3336
4938,4938
4939,3273
4939,4939
4940,3251
4940,4940
4942,5912
4942,6589
4942,7267
4942,8107
4943,5913
4943,6590
4943,7268
4943,8108
4944,5914
4944,6591
4944,7269
4944,8109
4945,5915
4945,6592
4945,7270
4945,8110
4946,5916
4946,6593
4946,7271
4946,8111
4947,5917
4947,6594
4947,7272
4947,8112
4948,3317
4948,7273
4948,8113
4949,2842
4949,7258
4949,8098
4950,7259
4950,8099
4951,2935
4951,7260
4951,8100
4952,2936
4952,7261
4952,8101
4953,7262
4953,8102
4954,5498
4954,5922
4954,7295
4954,8135
4955,7296
4955,8136
4956,7305
4956,8145
4957,7306
4957,8146
4958,7307
4958,8147
4959,2918
4959,7308
4959,8148
4960,7309
4960,8149
4961,2883
4961,7310
4961,8150
4962,2861
4962,7311
4962,8151
4963,2972
4963,7312
4963,8152
4964,7313
4964,8153
4965,7314
4965,8154
4966,7315
4966,8155
4967,2871
4967,7319
4967,8159
4968,2911
4968,7320
4968,8160
4969,5514
4969,5938
4969,7321
4969,8161
4970,2917
4970,7322
4970,8162
4971,2962
4971,7323
4971,8163
4972,2902
4972,7324
4972,8164
4973,2923
4973,7325
4973,8165
4974,2974
4974,7326
4974,8166
4975,2942
4975,7327
4975,8167
4976,2921
4976,7328
4976,8168
4977,7329
4977,8169
4978,7330
4978,8170
4979,2982
4979,7331
4979,8171
4980,7332
4980,8172
4981,7333
4981,8173
4982,7334
4982,8174
4982,7335
4982,8175
4983,7336
4983,8176
4984,7337
4984,8177
4985,7338
4985,8178
4986,7339
4986,8179
4987,7340
4987,8180
4988,7341
4988,8181
4989,7342
4989,8182
4990,7343
4990,8183
4991,7344
4991,8184
4992,7345
4992,8185
4993,7346
4993,8186
4994,7347
4994,8187
4995,7348
4995,8188
4996,7349
4996,8189
4997,7350
4997,8190
4998,7351
4998,8191
4999,7352
4999,8192
5000,7353
5000,8193
5001,7354
5001,8194
5002,7355
5002,8195
5003,7356
5003,8196
5004,7357
5004,8197
5005,7358
5005,8198
5006,7359
5006,8199
5007,7360
5007,8200
5008,7361
5008,8201
5009,3424
5009,7362
5009,8202
5010,3421
5010,7363
5010,8203
5011,3443
5011,7364
5011,8204
5012,3451
5012,7365
5012,8205
5013,3445
5013,7366
5013,8206
5014,3489
5014,7367
5014,8207
5015,7368
5015,8208
5016,7369
5016,8209
5017,7370
5017,8210
5018,7371
5018,8211
5019,7372
5019,8212
5020,7373
5020,8213
5021,7374
5021,8214
5022,7375
5022,8215
5023,7376
5023,8216
5024,7377
5024,8217
5025,7378
5025,8218
5026,7379
5026,8219
5027,7380
5027,8220
5028,7381
5028,8221
5029,7382
5029,8222
5030,7383
5030,8223
5031,7384
5031,8224
5032,7385
5032,8225
5033,7386
5033,8226
5034,7387
5034,8227
5035,7388
5035,8228
5036,7389
5036,8229
5037,7390
5037,8230
5038,7391
5038,8231
5039,7392
5039,8232
5040,7393
5040,8233
5041,7394
5041,8234
5042,7395
5042,8235
5043,7396
5043,8236
5044,7397
5044,8237
5045,7398
5045,8238
5046,7399
5046,8239
5047,7400
5047,8240
5048,7401
5048,8241
5049,7402
5049,8242
5050,7403
5050,8243
5051,7404
5051,8244
5052,7405
5052,8245
5053,7406
5053,8246
5054,7407
5054,8247
5055,7408
5055,8248
5056,7409
5056,8249
5057,7410
5057,8250
5058,7411
5058,8251
5059,7412
5059,8252
5060,7413
5060,8253
5061,7414
5061,8254
5062,7415
5062,8255
5063,7416
5063,8256
5064,7417
5064,8257
5065,7418
5065,8258
5066,7419
5066,8259
5067,7420
5067,8260
5068,7421
5068,8261
5069,7422
5069,8262
5070,7423
5070,8263
5071,7425
5071,8265
5072,7426
5072,8266
5073,7427
5073,8267
5074,7428
5074,8268
5075,7429
5075,8269
5076,7430
5076,8270
5077,7431
5077,8271
5078,7432
5078,8272
5079,7433
5079,8273
5080,7434
5080,8274
5081,7435
5081,8275
5082,7436
5082,8276
5083,7437
5083,8277
5084,7438
5084,8278
5085,7439
5085,8279
5086,7440
5086,8280
5087,7441
5087,8281
5088,7442
5088,8282
5089,7443
5089,8283
5090,7444
5090,8284
5091,7445
5091,8285
5092,7446
5092,8286
5093,7447
5093,8287
5094,7448
5094,8288
5095,7449
5095,8289
5096,7450
5096,8290
5097,7451
5097,8291
5098,7452
5098,8292
5099,7453
5099,8293
5100,7454
5100,8294
5101,3373
5101,7455
5101,8295
5102,7456
5102,8296
5103,7457
5103,8297
5104,7458
5104,8298
5105,7459
5105,8299
5106,7460
5106,8300
5107,7461
5107,8301
5108,7462
5108,8302
5109,7463
5109,8303
5110,7464
5110,8304
5111,7465
5111,8305
5112,7466
5112,8306
5113,7467
5113,8307
5114,7468
5114,8308
5115,7469
5115,8309
5116,7470
5116,8310
5117,7471
5117,8311
5118,7472
5118,8312
5119,7473
5119,8313
5120,7474
5120,8314
5121,7475
5121,8315
5122,7476
5122,8316
5123,7477
5123,8317
5124,7478
5124,8318
5125,7479
5125,8319
5126,7480
5126,8320
5127,7481
5127,8321
5128,7482
5128,8322
5129,7483
5129,8323
5130,7484
5130,8324
5131,7485
5131,8325
5132,7486
5132,8326
5133,3103
5133,5133
5134,3087
5134,5134
5135,3096
5135,5135
5136,3118
5136,5136
5137,7487
5137,8327
5138,3110
5138,5138
5139,3106
5139,5139
5140,3094
5140,5140
5141,3097
5141,5141
5142,7488
5142,8328
5143,7489
5143,8329
5144,3105
5144,5144
5145,3124
5145,5145
5146,3092
5146,5146
5147,3099
5147,5147
5148,7490
5148,8330
5149,7491
5149,8331
5150,7492
5150,8332
5151,7493
5151,8333
5152,7494
5152,3093
5153,7495
5153,8335
5154,7496
5154,3108
5155,8337
5155,7497
5155,7775
5155,3090
5155,6935
5155,5522
5155,6037
5155,6714
5156,3104
5156,7498
5156,8338
5157,7499
5157,8339
5157,6716
5157,5524
5157,6039
5157,6939
5157,7779
5158,7500
5158,8340
5158,6717
5158,5525
5158,6040
5158,6940
5158,7780
5159,7501
5159,8341
5159,6718
5159,5526
5159,6041
5159,6941
5159,7781
5160,7502
5160,8342
5160,6719
5160,5527
5160,6042
5160,6942
5160,7782
5161,7503
5161,8343
5162,7504
5162,8344
5163,7505
5163,8345
5164,7506
5164,8346
5165,7507
5165,8347
5166,7508
5166,8348
5167,7509
5167,8349
5168,7510
5168,8350
5169,7511
5169,8351
5170,7512
5170,8352
5171,7513
5171,8353
5172,7514
5172,8354
5173,7515
5173,8355
5174,7547
5174,8387
5175,7550
5175,8390
5176,3164
5176,5176
5178,3162
5178,5178
5180,3163
5180,5180
5181,7554
5181,8394
5182,7557
5182,8397
5183,7559
5183,8399
5184,3128
5184,5184
5185,3172
5185,5185
5186,7567
5186,8407
5187,7568
5187,8408
5188,5639
5188,6740
5188,7573
5188,8413
5188,8414
5188,7574
5189,3156
5189,5189
5190,5642
5190,6066
5190,6743
5190,7577
5190,8417
5191,3167
5191,5191
5192,6067
5192,6744
5192,7578
5192,8418
5193,3127
5193,5193
5194,7581
5194,8421
5195,7582
5195,8422
5196,7012
5196,7852
5197,3130
5197,5197
5199,3154
5199,5199
5201,7015
5201,7855
5202,7016
5202,7856
5203,7017
5203,7857
5204,7018
5204,7858
5205,7019
5205,7859
5206,3129
5206,5206
5207,3125
5207,5207
5208,3146
5208,5208
5209,3152
5209,5209
5210,3141
5210,5210
5211,3171
5211,5211
5213,3135
5213,5213
5214,7585
5214,8425
5215,7586
5215,8426
5216,7587
5216,8427
5217,7588
5217,8428
5218,7590
5218,8430
5219,7591
5219,8431
5220,6868
5220,7708
5221,6874
5221,7714
5222,6876
5222,7716
5223,6877
5223,7717
5224,7033
5224,7873
5225,3139
5225,5225
5226,7593
5226,8433
5227,7594
5227,7596
5227,8434
5227,8436
5228,7595
5228,8435
5229,3150
5229,5229
5230,5657
5230,6334
5230,6758
5230,7598
5231,3475
5232,6336
5232,5659
5233,6337
5233,5660
5234,6338
5235,5662
5235,6339
5236,6340
5236,5663
5237,6341
5237,5664
5238,6342
5238,5665
5239,6343
5240,6344
5240,5667
5241,6345
5241,5668
5242,6346
5242,5669
5243,6347
5243,5670
5244,6348
5244,5671
5245,6349
5245,5672
5246,6350
5246,5673
5247,6351
5247,5674
5248,6352
5248,5675
5249,6353
5249,5676
5250,6354
5250,5677
5251,6355
5251,5678
5252,6356
5252,5679
5253,6357
5253,5680
5254,6358
5254,5681
5255,6359
5255,5682
5256,6360
5256,5683
5257,6361
5257,5684
5259,6362
5259,5685
5260,6363
5260,5686
5261,6364
5261,5687
5262,6365
5262,5688
5263,6366
5263,5689
5264,6367
5264,5690
5265,6368
5265,5691
5266,6369
5266,5692
5267,6370
5267,5693
5268,6371
5268,5694
5269,6372
5269,5695
5270,6373
5270,5696
5271,6374
5271,5697
5272,6375
5272,5698
5273,6376
5273,5699
5274,6377
5274,5700
5275,6378
5275,5701
5278,6379
5278,5702
5279,6380
5279,5703
5280,6381
5280,5704
5281,6382
5281,5705
5282,6383
5282,5706
5283,6384
5283,5707
5284,6385
5284,5708
5285,6386
5285,5709
5286,6387
5286,5710
5287,6388
5287,5711
5288,6389
5288,5712
5289,6390
5289,5713
5290,6391
5290,5714
5291,6392
5291,5715
5292,6393
5292,5716
5293,6394
5293,5717
5294,6395
5294,5718
5295,6396
5295,5719
5296,6397
5296,5720
5297,6398
5297,5721
5298,6399
5298,5722
5299,6400
5299,5723
5300,6401
5300,5724
5301,6402
5301,5725
5302,6403
5302,5726
5303,6404
5303,5727
5304,6405
5304,5728
5305,6406
5305,5729
5306,6407
5306,5730
5307,6408
5307,5731
5308,6409
5308,5732
5309,6410
5309,5733
5310,6411
5310,5734
5311,6412
5311,5735
5312,6413
5312,5736
5313,6414
5313,5737
5314,6415
5314,5738
5315,6416
5315,5739
5316,6417
5316,5740
5317,6418
5317,5741
5318,6419
5318,5742
5319,6420
5319,2276
5319,5743
5320,6421
5320,5744
5320,2306
5321,6422
5321,5745
5321,2240
5322,6423
5322,5746
5322,2303
5323,6424
5323,5747
5323,2365
5323,4750
5324,6425
5324,5748
5325,6426
5325,5749
5326,6427
5326,5750
5327,6428
5327,5751
5328,6429
5328,5752
5329,6430
5329,5753
5330,6431
5330,5754
5331,6432
5331,5755
5332,6433
5332,5756
5333,6434
5333,5757
5334,6435
5334,5758
5335,6436
5335,5759
5336,6437
5336,5760
5337,6438
5337,5761
5338,6439
5338,5762
5339,6440
5339,5763
5340,6441
5340,5764
5341,6442
5341,5765
5342,6443
5342,5766
5343,6444
5343,5767
5344,6445
5344,5768
5345,6446
5345,5769
5346,6447
5346,5770
5347,6448
5347,5771
5348,5772
5348,6449
5349,6450
5349,5773
5350,6451
5350,5774
5351,6452
5351,5775
5352,6453
5352,5776
5353,6454
5353,5777
5354,6455
5354,5778
5355,6456
5355,5779
5356,6457
5356,5780
5357,6458
5357,5781
5358,6459
5358,5782
5359,6460
5359,5783
5360,6461
5360,5784
5361,5785
5361,6462
5362,6463
5362,5786
5363,6464
5363,5787
5364,6465
5364,5788
5365,6466
5365,5789
5366,6467
5366,5790
5367,6468
5367,5791
5368,6469
5368,5792
5369,6470
5369,5793
5370,6471
5370,5794
5371,6472
5371,5795
5372,6473
5372,5796
5373,6474
5373,5797
5374,6475
5374,5798
5375,6476
5375,5799
5376,6477
5376,5800
5377,6478
5377,5801
5378,6479
5378,5802
5379,6480
5379,5803
5380,6481
5380,5804
5381,6482
5381,5805
5382,6483
5382,5806
5383,6484
5383,5807
5384,6485
5384,5808
5385,6486
5385,5809
5386,6487
5386,5810
5387,6488
5387,5811
5388,6489
5388,5812
5389,6490
5389,5813
5390,6491
5390,5814
5391,6492
5391,5815
5392,6493
5392,5816
5393,6494
5393,5817
5394,6495
5394,5818
5395,6496
5395,5819
5396,5820
5396,6497
5396,2307
5396,4766
5396,6801
5396,7641
5397,5821
5397,6498
5397,6802
5397,7642
5398,5822
5398,6499
5398,6803
5398,7643
5399,5823
5399,6500
5399,6804
5399,7644
5400,2288
5400,4770
5400,5824
5400,6501
5400,6805
5400,7645
5401,2270
5401,4771
5401,5825
5401,6502
5401,6806
5401,7646
5402,5826
5402,6503
5402,6807
5402,7647
5403,5827
5403,6504
5403,6808
5403,7648
5404,2315
5404,4774
5404,5828
5404,6505
5404,6810
5404,7650
5405,5829
5405,6506
5405,6811
5405,7651
5406,5830
5406,6507
5406,6812
5406,7652
5407,5831
5407,6508
5407,6813
5407,7653
5408,5832
5408,6509
5408,7143
5408,7983
5409,5833
5409,6510
5409,7144
5409,7984
5410,5834
5410,6511
5410,7145
5410,7985
5411,5835
5411,6512
5411,7146
5411,7986
5412,5836
5412,6513
5412,7147
5412,7987
5413,6514
5413,5837
5413,2876
5413,4794
5413,7109
5413,7949
5413,7109
5413,7949
5413,4794
5413,2876
5414,5838
5414,6515
5414,7110
5414,7950
5415,5839
5415,6516
5415,7111
5415,7951
5416,5840
5416,6517
5416,7112
5416,7952
5417,2915
5417,4802
5417,5841
5417,6518
5417,7113
5417,7953
5418,5842
5418,6519
5418,7114
5418,7954
5419,5843
5419,6520
5419,7115
5419,7955
5420,5844
5420,6521
5420,7116
5420,7956
5421,5845
5421,6522
5421,7117
5421,7957
5422,5846
5422,2884
5422,6523
5422,7960
5422,7120
5423,5847
5423,6524
5423,2964
5423,4808
5423,7121
5423,7961
5424,5848
5424,6525
5424,7122
5424,7962
5425,6526
5425,5849
5426,5850
5426,6527
5427,5851
5427,6528
5428,5852
5428,6529
5429,5853
5429,6530
5429,7126
5429,7966
5430,5854
5430,6531
5430,7128
5430,7968
5431,5855
5431,6532
5431,2929
5431,4814
5431,7129
5431,7969
5432,5856
5432,6533
5432,7130
5432,7970
5433,5857
5433,6534
5434,5858
5434,6535
5434,7132
5434,7972
5435,5859
5435,6536
5435,7133
5435,7973
5436,4819
5436,5860
5436,6537
5436,2925
5437,5861
5437,6538
5437,7134
5437,7974
5438,5862
5438,6539
5438,2841
5438,4821
5438,7135
5438,7975
5439,5863
5439,6540
5439,7136
5439,7976
5439,6784
5439,7624
5440,5864
5440,6541
5440,7137
5440,7977
5441,5865
5441,6542
5441,7138
5441,7978
5442,2843
5442,4825
5442,5866
5442,6543
5442,7139
5442,7979
5443,5867
5443,6544
5443,7140
5443,7980
5444,5868
5444,6545
5444,7152
5444,7992
5445,5869
5445,6546
5445,7153
5445,7993
5446,5870
5446,6547
5446,7154
5446,7994
5447,5871
5447,6548
5447,7155
5447,7995
5448,5872
5448,6549
5448,7156
5448,7996
5449,5873
5449,6550
5449,7157
5449,7997
5450,5874
5450,6551
5450,7158
5450,7998
5451,5875
5451,6552
5451,7159
5451,7999
5452,5876
5452,6553
5452,7160
5452,8000
5453,5877
5453,6554
5453,7161
5453,8001
5454,5878
5454,6555
5454,3296
5454,4858
5454,7185
5454,8025
5455,5879
5455,6556
5455,7186
5455,8026
5456,5880
5456,6557
5456,7187
5456,8027
5457,5881
5457,6558
5457,7188
5457,8028
5458,5882
5458,6559
5458,7189
5458,8029
5459,5883
5459,6560
5459,7190
5459,8030
5460,5884
5460,6561
5460,7191
5460,8031
5461,5885
5461,6562
5461,7192
5461,8032
5462,5886
5462,6563
5462,7199
5462,8039
5463,5887
5463,6564
5463,7200
5463,8040
5464,5888
5464,6565
5464,7201
5464,8041
5465,5889
5465,6566
5465,7220
5465,8060
5465,2924
5465,4889
5466,2886
5466,4890
5466,5890
5466,6567
5466,7221
5466,8061
5467,2879
5467,4891
5467,5891
5467,6568
5467,7222
5467,8062
5468,2903
5468,4892
5468,5892
5468,6569
5468,7223
5468,8063
5469,2947
5469,4893
5469,5893
5469,6570
5469,7224
5469,8064
5470,2963
5470,4894
5470,5894
5470,6571
5470,7225
5470,8065
5471,3182
5471,4895
5471,5895
5471,6572
5471,7226
5471,8066
5472,2905
5472,4896
5472,5896
5472,6573
5472,7227
5472,8067
5473,5897
5473,6574
5473,7228
5473,8068
5474,2971
5474,4898
5474,5898
5474,6575
5474,7229
5474,8069
5475,2907
5475,4899
5475,5899
5475,6576
5475,7230
5475,8070
5476,5900
5476,6577
5477,5901
5477,6578
5477,7246
5477,8086
5478,5902
5478,6579
5478,7247
5478,8087
5479,5903
5479,6580
5479,7248
5479,8088
5480,5904
5480,6581
5480,7249
5480,8089
5481,5905
5481,6582
5481,7250
5481,8090
5482,5906
5482,6583
5482,7251
5482,8091
5483,5907
5483,6584
5483,7252
5483,8092
5484,5908
5484,6585
5484,7263
5484,8103
5485,3209
5485,4920
5485,5909
5485,6586
5485,7264
5485,8104
5486,3274
5486,4921
5486,5910
5486,6587
5486,7265
5486,8105
5487,5911
5487,6588
5487,3270
5487,4941
5488,3271
5488,4942
5488,5912
5488,6589
5488,7267
5488,8107
5489,3311
5489,4943
5489,5913
5489,6590
5489,7268
5489,8108
5490,3295
5490,4944
5490,5914
5490,6591
5490,7269
5490,8109
5491,3282
5491,4945
5491,5915
5491,6592
5491,7270
5491,8110
5492,3332
5492,4946
5492,5916
5492,6593
5492,7271
5492,8111
5493,3286
5493,4947
5493,5917
5493,6594
5493,7272
5493,8112
5494,5918
5494,6595
5495,5919
5495,6596
5495,7274
5495,8114
5496,5920
5496,6597
5496,7275
5496,8115
5497,5921
5497,6598
5497,7276
5497,8116
5498,5922
5498,7295
5498,8135
5499,5923
5499,6600
5500,5924
5500,7297
5500,8137
5501,5925
5501,6602
5501,7298
5501,8138
5502,5926
5502,6603
5502,7299
5502,8139
5503,5927
5503,7300
5503,8140
5504,5928
5504,7301
5504,8141
5505,5929
5505,7302
5505,8142
5506,5930
5506,7303
5506,8143
5507,5931
5507,7304
5507,8144
5508,5932
5508,2978
5508,4964
5508,7313
5508,8153
5509,5933
5509,7318
5509,8158
5510,5934
5510,2898
5510,4977
5510,7329
5510,8169
5511,5935
5511,2930
5511,4978
5511,7330
5511,8170
5512,5936
5512,6613
5513,5937
5513,2939
5513,4981
5513,7333
5513,8173
5514,5938
5514,7321
5514,8161
5515,5939
5515,6616
5516,5940
5516,7193
5516,8033
5517,5941
5517,7194
5517,8034
5518,5942
5518,7195
5518,8035
5519,6034
5519,6933
5519,7773
5520,6035
5520,6934
5520,7774
5520,8336
5520,5154
5520,7496
5520,3108
5521,6036
5521,6936
5521,7776
5521,8334
5521,5152
5521,7494
5521,3093
5522,6037
5522,6714
5523,6038
5523,6938
5523,7778
5524,6039
5524,6939
5524,7779
5525,6040
5525,6940
5525,7780
5526,6041
5526,6941
5526,7781
5527,6042
5527,6942
5527,7782
5528,5943
5528,7522
5528,8362
5529,5944
5529,7523
5529,8363
5530,5945
5530,7524
5530,8364
5531,5946
5531,6623
5532,5947
5532,6624
5533,5948
5533,6625
5534,5949
5534,6626
5535,5950
5535,6627
5536,5951
5536,6628
5537,5952
5537,6629
5538,5953
5538,6630
5539,5954
5539,6631
5540,5955
5540,6632
5541,5956
5541,7525
5541,8365
5542,5957
5542,7526
5542,8366
5543,5958
5543,7527
5543,8367
5544,5959
5544,7528
5544,8368
5545,5960
5545,6637
5546,5961
5546,7529
5546,8369
5547,5962
5547,6639
5548,5963
5548,7530
5548,8370
5549,5964
5549,7531
5549,8371
5550,5965
5550,7532
5550,8372
5551,5966
5551,7533
5551,8373
5552,5967
5552,7534
5552,8374
5553,5968
5553,7537
5553,8377
5554,5969
5554,7538
5554,8378
5555,5970
5555,7539
5555,8379
5556,5971
5556,7540
5556,8380
5557,5972
5557,7541
5557,8381
5558,5973
5558,7542
5558,8382
5559,5974
5559,7543
5559,8383
5560,5975
5560,7544
5560,8384
5561,5976
5561,7545
5561,8385
5562,5977
5562,6654
5562,7546
5562,8386
5563,5978
5563,2263
5563,4762
5563,7054
5563,7894
5564,5979
5564,6656
5564,7055
5564,7895
5565,5980
5565,6657
5566,5981
5566,7057
5566,7897
5567,5982
5567,7058
5567,7898
5568,5983
5568,7059
5568,7899
5569,5984
5569,7060
5569,7900
5570,5985
5570,7061
5570,7901
5571,5986
5571,7062
5571,7902
5572,5987
5572,7063
5572,7903
5573,5988
5573,7065
5573,7905
5574,5989
5574,7066
5574,7906
5575,5990
5575,7067
5575,7907
5576,5991
5576,7068
5576,7908
5577,5992
5577,7070
5577,7910
5578,5993
5578,7072
5578,7912
5579,5994
5579,7074
5579,7914
5580,5995
5580,7075
5580,7915
5581,5996
5581,7048
5581,7888
5582,5997
5582,6674
5583,5998
5583,7050
5583,7890
5584,5999
5584,6676
5585,6000
5585,6677
5586,6001
5586,6678
5587,6002
5587,6679
5588,6003
5588,6680
5589,6004
5589,6681
5590,6005
5590,7053
5590,7893
5591,6006
5591,7278
5591,8118
5592,6007
5592,7279
5592,8119
5593,6008
5593,6685
5594,6009
5594,6686
5595,6010
5595,6687
5596,6011
5596,6688
5597,6012
5597,7280
5597,8120
5598,6013
5598,7281
5598,8121
5599,6014
5599,7282
5599,8122
5600,6015
5600,7283
5600,8123
5601,6016
5601,7284
5601,8124
5602,6017
5602,7285
5602,8125
5603,6018
5603,7286
5603,8126
5604,6019
5604,7287
5604,8127
5605,6020
5605,7288
5605,8128
5606,6021
5606,7289
5606,8129
5607,6022
5607,7290
5607,8130
5608,6023
5608,7291
5608,8131
5609,6024
5609,6701
5609,7292
5609,8132
5610,6025
5610,6702
5610,7293
5610,8133
5611,6026
5611,7294
5611,8134
5612,6027
5612,6957
5612,7797
5613,6028
5613,6960
5613,7800
5614,6706
5615,6030
5615,6961
5615,7801
5616,6031
5616,6708
5617,6032
5617,6962
5617,7802
5618,6033
5618,6710
5619,6043
5619,6720
5619,6831
5619,7671
5620,6044
5620,6832
5620,7672
5621,6045
5621,6833
5621,7673
5622,6046
5622,6834
5622,7674
5623,6047
5623,6724
5623,6835
5623,7675
5624,6048
5624,6725
5624,6836
5624,7676
5625,6049
5625,6726
5625,6839
5625,7679
5626,6050
5626,6727
5626,6840
5626,7680
5627,6051
5627,6728
5627,6841
5627,7681
5628,6052
5628,6729
5628,6842
5628,7682
5629,6053
5629,6730
5629,6843
5629,7683
5630,6054
5630,6731
5630,6844
5630,7684
5631,6055
5631,6732
5631,7564
5631,8404
5632,6056
5632,6733
5632,7565
5632,8405
5633,6057
5633,6734
5633,7566
5633,8406
5634,6058
5634,6735
5634,7569
5634,8409
5635,6059
5635,6736
5636,6060
5636,6737
5636,7570
5636,8410
5637,6061
5637,6738
5637,7571
5637,8411
5638,6062
5638,6739
5638,7572
5638,8412
5639,6740
5639,7573
5639,8413
5639,8414
5639,7574
5640,6064
5640,6741
5640,7575
5640,8415
5641,6065
5641,6742
5641,7576
5641,8416
5642,6066
5642,6743
5642,7577
5642,8417
5643,3134
5643,5192
5643,6067
5643,6744
5643,7578
5643,8418
5644,6745
5644,7579
5644,8419
5645,6069
5645,6746
5646,6070
5646,6747
5646,6845
5646,7685
5647,6071
5647,2253
5647,6748
5648,6072
5648,6749
5649,6073
5649,6750
5650,6074
5650,6751
5651,6075
5651,6752
5651,6856
5651,7696
5651,2335
5651,4740
5652,6076
5652,6753
5653,6077
5653,6754
5654,6078
5654,6755
5655,6079
5655,6756
5656,6080
5656,6757
5657,6334
5657,6758
5657,7598
5658,6335
5658,5231
5658,3475
5661,5234
5661,6338
5662,6339
5666,5239
5666,6343
5744,2306
5745,2240
5746,2303
5747,2365
5747,4750
5772,6449
5785,6462
5820,6497
5820,2307
5820,4766
5820,6801
5820,7641
5821,6498
5821,6802
5821,7642
5822,6499
5822,6803
5822,7643
5823,6500
5823,6804
5823,7644
5824,6501
5824,6805
5824,7645
5825,6502
5825,6806
5825,7646
5826,6503
5826,6807
5826,7647
5827,6504
5827,6808
5827,7648
5828,6505
5828,6810
5828,7650
5829,6506
5829,6811
5829,7651
5830,6507
5830,6812
5830,7652
5831,6508
5831,6813
5831,7653
5832,6509
5832,7143
5832,7983
5833,6510
5833,7144
5833,7984
5834,6511
5834,7145
5834,7985
5835,6512
5835,7146
5835,7986
5836,6513
5836,7147
5836,7987
5837,5413
5837,2876
5837,4794
5837,5413
5837,6514
5837,7109
5837,7949
5837,6514
5837,7109
5837,7949
5837,4794
5837,2876
5838,6515
5838,7110
5838,7950
5839,6516
5839,7111
5839,7951
5840,6517
5840,7112
5840,7952
5841,6518
5841,7113
5841,7953
5842,6519
5842,7114
5842,7954
5843,6520
5843,7115
5843,7955
5844,6521
5844,7116
5844,7956
5845,6522
5845,7117
5845,7957
5846,2884
5846,6523
5846,7960
5846,7120
5847,6524
5847,2964
5847,4808
5847,7121
5847,7961
5848,6525
5848,7122
5848,7962
5850,6527
5851,6528
5852,6529
5853,6530
5853,7126
5853,7966
5854,6531
5854,7128
5854,7968
5855,6532
5855,2929
5855,4814
5855,7129
5855,7969
5856,6533
5856,7130
5856,7970
5857,6534
5858,6535
5858,7132
5858,7972
5859,6536
5859,7133
5859,7973
5860,6537
5860,2925
5861,6538
5861,7134
5861,7974
5862,6539
5862,2841
5862,4821
5862,7135
5862,7975
5863,6540
5863,7136
5863,7976
5863,6784
5863,7624
5864,6541
5864,7137
5864,7977
5865,6542
5865,7138
5865,7978
5866,6543
5866,7139
5866,7979
5867,6544
5867,7140
5867,7980
5868,6545
5868,7152
5868,7992
5869,6546
5869,7153
5869,7993
5870,6547
5870,7154
5870,7994
5871,6548
5871,7155
5871,7995
5872,6549
5872,7156
5872,7996
5873,6550
5873,7157
5873,7997
5874,6551
5874,7158
5874,7998
5875,6552
5875,7159
5875,7999
5876,6553
5876,7160
5876,8000
5877,6554
5877,7161
5877,8001
5878,6555
5878,3296
5878,4858
5878,7185
5878,8025
5879,6556
5879,7186
5879,8026
5880,6557
5880,7187
5880,8027
5881,6558
5881,7188
5881,8028
5882,6559
5882,7189
5882,8029
5883,6560
5883,7190
5883,8030
5884,6561
5884,7191
5884,8031
5885,6562
5885,7192
5885,8032
5886,6563
5886,7199
5886,8039
5887,6564
5887,7200
5887,8040
5888,6565
5888,7201
5888,8041
5889,6566
5889,7220
5889,8060
5889,2924
5889,4889
5890,6567
5890,7221
5890,8061
5891,6568
5891,7222
5891,8062
5892,6569
5892,7223
5892,8063
5893,6570
5893,7224
5893,8064
5894,6571
5894,7225
5894,8065
5895,6572
5895,7226
5895,8066
5896,6573
5896,7227
5896,8067
5897,6574
5897,7228
5897,8068
5898,6575
5898,7229
5898,8069
5899,6576
5899,7230
5899,8070
5900,6577
5901,6578
5901,7246
5901,8086
5902,6579
5902,7247
5902,8087
5903,6580
5903,7248
5903,8088
5904,6581
5904,7249
5904,8089
5905,6582
5905,7250
5905,8090
5906,6583
5906,7251
5906,8091
5907,6584
5907,7252
5907,8092
5908,6585
5908,7263
5908,8103
5909,6586
5909,7264
5909,8104
5910,6587
5910,7265
5910,8105
5911,6588
